"FullName","Length","LastWriteTime"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\rawlist\dist\esm\index.js","4677","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\rawlist\dist\esm\package.json","23","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\rawlist\package.json","2206","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\search\dist\commonjs\index.js","8198","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\search\dist\commonjs\package.json","25","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\search\dist\esm\index.js","7550","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\search\dist\esm\package.json","23","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\search\package.json","2238","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\select\dist\commonjs\index.js","7970","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\select\dist\commonjs\package.json","25","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\select\dist\esm\index.js","7348","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\select\dist\esm\package.json","23","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\select\package.json","2275","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\type\dist\commonjs\index.js","852","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\type\dist\commonjs\inquirer.js","77","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\type\dist\commonjs\package.json","25","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\type\dist\commonjs\utils.js","133","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\type\dist\esm\index.js","59","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\type\dist\esm\inquirer.js","11","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\type\dist\esm\package.json","23","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\type\dist\esm\utils.js","67","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@inquirer\type\package.json","1979","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\client\auth-extensions.js","10650","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\client\auth.js","41502","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\client\index.js","29575","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\client\middleware.js","10264","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\client\sse.js","8750","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\client\stdio.js","7110","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\client\streamableHttp.js","22968","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\client\websocket.js","1976","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\client\elicitationUrlExample.js","26524","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\client\multipleClientsParallel.js","5103","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\client\parallelToolCallsClient.js","6733","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\client\simpleClientCredentials.js","2856","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\client\simpleOAuthClient.js","15035","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\client\simpleOAuthClientProvider.js","1568","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\client\simpleStreamableHttp.js","35279","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\client\simpleTaskInteractiveClient.js","6377","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\client\ssePollingClient.js","3689","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\client\streamableHttpWithSseFallbackClient.js","6420","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\server\demoInMemoryOAuthProvider.js","8014","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\server\elicitationFormExample.js","18545","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\server\elicitationUrlExample.js","28687","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\server\honoWebStandardStreamableHttp.js","3528","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\server\jsonResponseStreamableHttp.js","6557","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\server\mcpServerOutputSchema.js","3494","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\server\progressExample.js","1784","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\server\simpleSseServer.js","6503","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\server\simpleStatelessStreamableHttp.js","5811","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\server\simpleStreamableHttp.js","30701","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\server\simpleTaskInteractive.js","23571","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\server\sseAndStreamableHttpCompatibleServer.js","10312","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\server\ssePollingExample.js","4741","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\server\standaloneSseWithGetStreamableHttp.js","4953","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\server\toolWithSampleServer.js","2683","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\examples\shared\inMemoryEventStore.js","2414","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\experimental\tasks\stores\in-memory.js","9691","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\experimental\tasks\client.js","7876","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\experimental\tasks\helpers.js","2610","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\experimental\tasks\index.js","1804","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\experimental\tasks\interfaces.js","671","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\experimental\tasks\mcp-server.js","1421","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\experimental\tasks\server.js","10254","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\experimental\tasks\types.js","3202","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\experimental\index.js","1142","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\auth\handlers\authorize.js","9048","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\auth\handlers\metadata.js","940","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\auth\handlers\register.js","4062","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\auth\handlers\revoke.js","3063","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\auth\handlers\token.js","6792","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\auth\middleware\allowedMethods.js","891","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\auth\middleware\bearerAuth.js","3617","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\auth\middleware\clientAuth.js","3088","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\auth\providers\proxyProvider.js","6467","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\auth\clients.js","112","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\auth\errors.js","7999","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\auth\provider.js","113","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\auth\router.js","7008","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\auth\types.js","110","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\middleware\hostHeaderValidation.js","2610","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\completable.js","1652","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\express.js","2538","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\index.js","20924","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\mcp.js","41771","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\sse.js","6922","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\sseKeepAlive.js","682","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\stdio.js","3195","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\streamableHttp.js","6779","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\webStandardStreamableHttp.js","45617","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\zod-compat.js","8923","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\server\zod-json-schema-compat.js","3145","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\shared\auth-utils.js","2448","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\shared\auth.js","9967","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\shared\mediaType.js","2844","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\shared\metadataUtils.js","954","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\shared\protocol.js","52787","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\shared\responseMessage.js","588","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\shared\stdio.js","1614","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\shared\toolNameValidation.js","4003","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\shared\transport.js","1637","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\shared\uriTemplate.js","8859","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\validation\ajv-provider.js","3189","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\validation\cfworker-provider.js","2371","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\validation\index.js","1047","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\validation\types.js","110","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\inMemory.js","1870","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\package.json","21","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\spec.types.js","1307","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\cjs\types.js","82159","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\client\auth-extensions.js","9171","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\client\auth.js","40372","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\client\index.js","29275","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\client\middleware.js","9918","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\client\sse.js","8434","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\client\stdio.js","6569","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\client\streamableHttp.js","22564","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\client\websocket.js","1800","03/08/2026 12:27:04"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\client\elicitationUrlExample.js","26379","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\client\multipleClientsParallel.js","5020","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\client\parallelToolCallsClient.js","6662","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\client\simpleClientCredentials.js","2737","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\client\simpleOAuthClient.js","14823","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\client\simpleOAuthClientProvider.js","1385","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\client\simpleStreamableHttp.js","35160","03/08/2026 12:27:02"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\client\simpleTaskInteractiveClient.js","6264","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\client\ssePollingClient.js","3606","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\client\streamableHttpWithSseFallbackClient.js","6338","03/08/2026 12:27:03"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\server\demoInMemoryOAuthProvider.js","7419","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\server\elicitationFormExample.js","18405","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\server\elicitationUrlExample.js","28190","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\server\honoWebStandardStreamableHttp.js","2326","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\server\jsonResponseStreamableHttp.js","5376","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\server\mcpServerOutputSchema.js","2365","03/08/2026 12:27:00"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\server\progressExample.js","1685","03/08/2026 12:27:01"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@modelcontextprotocol\sdk\dist\esm\examples\server\simpleSseServer.js","5364","03/08/2026 12:27:02"
